店名,住所
イトーヨーカドー上大岡店,神奈川県横浜市港南区上大岡西３－９－１ 
イトーヨーカドー上永谷店,神奈川県横浜市港南区丸山台１－１２ 
イトーヨーカドー横浜別所店,神奈川県横浜市南区別所１－１４－１ 
イトーヨーカドー洋光台店,神奈川県横浜市磯子区洋光台3-10-3 
イトーヨーカドー立場店,神奈川県横浜市泉区中田西１－１－１５ 
イトーヨーカドー綱島店,神奈川県横浜市港北区綱島西２－８－１ 
イトーヨーカドー能見台　キッズ・パーク,神奈川県横浜市金沢区横浜市金沢区能見台東３－１ イトーヨーカドー能見台店内
イトーヨーカドー能見台店,神奈川県横浜市金沢区能見台東３－１ 
イトーヨーカドー鶴見店,神奈川県横浜市鶴見区鶴見中央３－１５－３０ 
キッズプラザきゃらんど立場店,神奈川県横浜市泉区中田西１－１－１５ イトーヨーカドー立場店３階
サクラス戸塚店,神奈川県横浜市戸塚区戸塚町4253-1 サクラス戸塚2F
ザ・サードプラネット港北ニュータウン店,神奈川県横浜市都筑区中川中央1-25―1 ノースポート・モール6階
ジアス上大岡店,神奈川県横浜市港南区上大岡西2-1-28 
スウィーツファクトリーパックン長津田店,神奈川県横浜市緑区長津田みなみ台４－７－１ アピタ長津田２階
セガワールドトレッサ横浜,神奈川県横浜市港北区師岡町700 
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１－１２－９ 
ダイエー三ッ境店,神奈川県横浜市瀬谷区三ッ境7-1 
ダイエー戸塚店,神奈川県横浜市戸塚区吉田町８８４ 
ダイエー東戸塚店,神奈川県横浜市戸塚区品濃町535-1 
ダイエー港南台店,神奈川県横浜市港南区港南台３－１－２ 
ダイエー金沢八景店,神奈川県横浜市金沢区泥亀１－２７－１ 
トイザらス東戸塚店,神奈川県横浜市戸塚区川上町８７－８ 東戸塚西口プラザ２Ｆ
トイザらス港北ニュータウン店,神奈川県横浜市都筑区茅ヶ崎中央１４－１２ キーサウス２Ｆ
ナムコランドWAOこどものくに店,神奈川県横浜市青葉区奈良1-2-1 
ナムコランドキッズららぽーと横浜店,神奈川県横浜市都筑区池辺町4035-1 ららぽーと横浜店2階
ハイテクランドセガＢＲＥＥＺＥ,神奈川県横浜市西区南幸2-13-22 第4宮本ビル
ハローズガーデン天王町店,神奈川県横浜市保土ケ谷区川辺町３ イオン天王町２階
ハローズガーデン本牧店,神奈川県横浜市中区小港町２丁目１００番４ イトーヨーカドー本牧２階２２１
パラダイスシティ,神奈川県横浜市旭区二俣川１－４３－２８ 長崎屋二俣川店５階
ビックカメラ新横浜店,神奈川県横浜市港北区新横浜２－１００－４５ キュ－ビックプラザ新横浜
ピアこばやし杉田東急店,神奈川県横浜市磯子区杉田１－１７－１ 杉田東急３Ｆ
ファミリーランド横浜金沢店,神奈川県横浜市金沢区富岡東２－４－２９ テックランド２階
ファンタスティックジャーニー横浜店,神奈川県横浜市都筑区池辺町４０３５－１ イトーヨーカ堂ららぽーと横浜店２階
プラサカプコン磯子店,神奈川県横浜市磯子区磯子１－１－１ マリコム磯子ショッピングセンター２階
プラボ都筑店,神奈川県横浜市都筑区川和町846-1 
モーリーファンタジー本牧店,神奈川県横浜市中区本牧原7-1 イオン5階
モーリーファンタジー横浜新吉田店,神奈川県横浜市港北区新吉田東八丁目49番1号 イオン2階
ヨドバシカメラマルチメディア京急上大岡,神奈川県横浜市港南区上大岡西１－６－１ 京急百貨店８Ｆ
ヨドバシカメラマルチメディア横浜,神奈川県横浜市西区北幸１－２－７ ６Ｆゲームホビー
ワンダーパーク港北,神奈川県横浜市都筑区茅ケ崎中央5番1号 港北TOKYUS.C.内
西友二俣川店,神奈川県横浜市旭区二俣川２－５２－１ 
西友鶴見店,神奈川県横浜市鶴見区豊岡町２－１ 
ＣＬＵＢＳＥＧＡ新杉田,神奈川県横浜市磯子区杉田1丁目1‐1 らびすた新杉田2F
ＣＬＵＢＳＥＧＡ綱島,神奈川県横浜市港北区綱島西２－６－２９ 
ＮＩＣＯＰＡ四季の森フォレオ店,神奈川県横浜市旭区上白根３－４１－１ 四季の森フォレオ３階
タイトーステーションイトーヨーカドー横浜別所店,神奈川県横浜市南区別所1-115-2 イトーヨーカドー横浜別所店内2F
ダイエー横須賀店,神奈川県横須賀市本町２－１－１２ 
パロ横須賀店,神奈川県横須賀市本町2-1-12 ショッパーズ横須賀店4F
プラサカプコン横須賀店,神奈川県横須賀市若松町２－３０ モアーズシティ４階ゲームコーナー
モーリーファンタジー久里浜店,神奈川県横須賀市久里浜5丁目13-1 イオン3階
リヴィンよこすかキッズ・パーク,神奈川県横須賀市平成町3-21-4 
西友リヴィンよこすか店,神奈川県横須賀市平成町３－２１－４ 
イオン海老名店,神奈川県海老名市中央2-4-1 
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１ー１８－１ ビナウォーク６番館２Ｆ
ハローズガーデン海老名店,神奈川県海老名市中央２－４－１ 海老名イオン２階
らんらんらんど上溝店,神奈川県相模原市中央区上溝5-14-19 ダイエー上溝4階
らんらんらんど相模原小山店,神奈川県相模原市中央区小山3-37-1 相模原モール2階
らんらんらんど相模原店,神奈川県相模原市中央区相模原３－９－２１ ダイエー相模原店4F
アドアーズ橋本店,神奈川県相模原市緑区橋本３－３－１ ＳＩＮＧ橋本２階
アピナ橋本店,神奈川県相模原市緑区西橋本5-1-1 ラ・フロール駐車場棟1階
イオン相模原店,神奈川県相模原市南区古淵2-10-1 
イトーヨーカドー　アリオ内橋本店,神奈川県相模原市緑区大山町１－２２ 
イトーヨーカドー古淵店,神奈川県相模原市南区古淵３－１３－３３ 
イトーヨーカドー相模原店,神奈川県相模原市南区松が枝町１７－１ 
エブリデイFUNハウスこころっこアリオ橋本店,神奈川県相模原市緑区大山町１－２２ アリオ橋本店２階(235区画)　エブリデイFUNハウス
コピオ相模原インター店,神奈川県相模原市緑区川尻1447-5 コピオ相模原インター店
サガミ堂,神奈川県相模原市中央区陽光台3-6-7 
セガワールド古淵,神奈川県相模原市南区古淵3-13-33 イトーヨーカドー古淵店3F
ナムコランドイオン相模原店,神奈川県相模原市南区古淵2-10-1 イオン相模原店内
ニコパ相模原店,神奈川県相模原市南区大野台6-1-1 ニトリモール相模原3F
ビックカメラ相模大野店,神奈川県相模原市南区相模大野３－８－１ 相模大野ステーションスクエアＢ館６階
モーリーファンタジー相模原店,神奈川県相模原市南区古淵2-10-1 イオン3階
ファミリーランド渋沢店,神奈川県秦野市平沢３０７－１ ダイクマ渋沢店１階
モーリーファンタジー秦野店,神奈川県秦野市入船町12-1 イオン2階
ハローズガーデン綾瀬店,神奈川県綾瀬市深谷3734-1 綾瀬タウンヒルズショッピングセンター2階
イオン茅ヶ崎中央店,神奈川県茅ヶ崎市茅ヶ崎3-5-16 
モーリーファンタジー茅ヶ崎中央店,神奈川県茅ヶ崎市茅ケ崎3丁目5番16号 イオン3階
モーリーファンタジー茅ヶ崎店,神奈川県茅ヶ崎市茅ヶ崎2-7-71 イオン2階
MrMax湘南藤沢店,神奈川県藤沢市辻堂新町４－３－５ ＭｒＭａｘ湘南藤沢ショッピングセンター
イトーヨーカドー湘南台店,神奈川県藤沢市石川６－２－１ 
ドラマ藤沢店,神奈川県藤沢市本藤沢５－６－８ 
ハローズガーデン湘南とうきゅう,神奈川県藤沢市遠藤字滝ノ沢６９８－１０ 湘南とうきゅう２Ｆ
ビックカメラ藤沢店,神奈川県藤沢市藤沢５５９ 
楽市楽座湘南藤沢店,神奈川県藤沢市辻堂新町4-3-5 MrMAX湘南藤沢ショッピングセンター2階
ＳＯＹＵＬＡＧＯＯＮ湘南店,神奈川県藤沢市辻堂新町４－１－１ 湘南モールフィル２階
AMPIA大船店,神奈川県鎌倉市大船1-24 大船駅前ビル1-3F
イトーヨーカドー大船店,神奈川県鎌倉市大船６－１－１ 
イトーヨーカドー大船店内プレビプレイランド店,神奈川県鎌倉市大船６－１－１ イトーヨーカドー大船店内 プレビプレイランドコーナージャンボリー
西友二宮店,神奈川県中郡二宮町中里２－６－２８ 
スーパーアルプス愛川店,神奈川県愛甲郡愛川町角田580 
エスポット湯河原店,神奈川県足柄下郡湯河原町吉浜1576-47 
イオン三条店,新潟県三条市西裏館2-12-20 
ウオロク興野店,新潟県三条市興野1-16-31 
こころっこバロー上越モール店,新潟県上越市樋場新町土地区画整理事業地内16街区33外 バロー上越モール内
アピナ上越インター店,新潟県上越市下門前1661 
イオン上越店,新潟県上越市富岡3457 
イトーヨーカドー直江津店,新潟県上越市西本町３－８－８ 
カラーワールド上越店,新潟県上越市下門前薬島８３２－１ 
モーリーファンタジー上越店,新潟県上越市富岡3458番地 アコーレ2階
上越レジャーランボウル,新潟県上越市下門前薬島827-2 
ウオロク五泉店,新潟県五泉市今泉930 
らんらんらんど十日町店,新潟県十日町市旭町１６１ リオン・ドール十日町店1F
モーリーファンタジー十日町店,新潟県十日町市字川端丑784-1 イオン1階
モーリーファンタジー六日町店,新潟県南魚沼市余川3100 イオン2階
モーリーファンタジー上越新井店,新潟県妙高市栗原4-7-11 新井ショッピングセンター1階
モーリーファンタジー小千谷店,新潟県小千谷市大字平沢新田字荒田339 イオン2階
PLANT-5横越店,新潟県新潟市江南区横越中央8-2-2 
アピタ新潟亀田店,新潟県新潟市江南区鵜ノ子４－４６６ 
アピタ新潟西店,新潟県新潟市西区小新４７４ 
イオン新潟南店,新潟県新潟市江南区下早通柳田1 
イオン新潟東店,新潟県新潟市東区大形本町3-1-2 
イオン新潟西店,新潟県新潟市西区小新南２－１－１０ 
イトーヨーカドー丸大新潟店,新潟県新潟市中央区本町通り６－１１２２－１ 
ウオロクスーパーセンター新津店,新潟県新潟市秋葉区新津5163-3 
ウオロク巻店,新潟県新潟市西蒲区巻甲4862 
カプコサーカス新潟東店,新潟県新潟市東区大形本町３－１－２ イオンシティ新潟東店内
ソユーゲームフィールド白根店,新潟県新潟市南区能登409-2 イオン白根店内
タイトーFステーションイオン新潟西店,新潟県新潟市西区小新南2-1-10 イオン新潟西店3F
デッキー401ファミリーパーク,新潟県新潟市中央区上近江4-12-20 Dekky401 2階
ハローズガーデン　新潟亀田店,新潟県新潟市江南区鵜ノ子4-466 アピタ新潟亀田店2F
ハローズガーデン新潟西店,新潟県新潟市西区小新白鳥４７４ アピタ新潟西店２階
ビックカメラ新潟店,新潟県新潟市中央区花園１－１－２１ ＣｏＣｏＬｏ南館内
ベイシア豊栄店ファミリーランドあそびのくに,新潟県新潟市北区かぶとやま2-1-62 
メジャーロード黒埼店,新潟県新潟市西区山田3303 
モーリーファンタジー・f 新潟南店,新潟県新潟市江南区下早通柳田1丁目1番1号 イオンモール2階
モーリーファンタジー新潟南店,新潟県新潟市江南区下早通柳田1丁目1番1号 イオン3階
